IIM5175,Diamantes y pedernales,Jose Maria Arguedas
YDK7687,El otonio del patriarca,Gabriel Garcia Marquez
ZOY6470,El viejo y el mar,Hernest Hemingway
ETZ8565,Confesiones de una mascara,Yukio Mishima
LQL0880,Contra el fascismo,Umberto Eco
VFZ9435,El olor de la Edad Media,Javier Traite
SFZ1256,La Iliada,Homero
EDQ0577,Las aventuras de Pinocho,Carlo Collodi
YJI3961,Cien anios de soledad,Gabriel Garcia Marquez
VPN5351,El Amante,Ana Maria Moix
PVS2464,Sapiens,Yuval Noah Harari
DVL7760,Falco,Arturo Perez-Reverte
QRH6838,Las cronicas de Narnia,C. S. Lewis
LDL2628,Harry Potter y el caliz de fuego (Harry Potter 4),J.K. Rowling
SBU9053,Tierra arrasada,Alfredo Gonzalez Ruibal
ZJM1292,El suenio del celta,Mario Vargas Llosa
CRA4157,El forastero misterioso,Mark Twain
RII8346,Las dos Dianas,Alejandro Dumas
JBR9372,El maestro de esgrima,Arturo Perez-Reverte
NEO9165,Emperador de Roma,Mary Beard
TBZ2657,Olalla,Robert Louis Stevenson
IBP7411,Nunca,Ken Follett
GPH1575,La gran aventura de los griegos,Javier Negrete
XIU2628,Cabo Trafalgar,Arturo Perez-Reverte
DDT0017,Viaje al fin de la noche,Louis Ferdinand Celine
ILG7766,Iliada,Homero
HGQ0131,Odisea,Homero
HLB4548,Frankenstein o el moderno Prometeo,Mary W. Shelley
SQB7146,Cronica de una muerte anunciada,Gabriel Garcia Marquez
VHK9148,Historia y cronologia del mundo,Isaac Asimov
MVU0233,La conspiracioni,Dan Brown
KWL0415,1923,Roberto Villa Garcia
WPU8819,Tristam Shandy,Laurence Sterne
JTX5687,Veinte mil leguas de viaje submarino,Julio Verne
HCT8192,Diario,Ana FranK
OMN0252,Los hermanos Karamazov,Fiodor Dostoyevski
CKC4095,El Gran Gatsby,F. Scott Fitzgerald
JLQ6546,El retorno del Rey,J.R.R.Tolkien
MSW8176,Todo se desmorona,Chinua Achebe
TDY0497,La chica del tren,Paula Hawkins
NBL8415,Espania con honra,Daniel Aquillue
IMC3155,Los pilares de la tierra,Ken Follett
FWK6327,El doble,Fiodor Dostoyevski
GQC1814,Apocalipticos e integrados,Umberto Eco
PRD1648,Relato de un naufrago,Gabriel Garcia Marquez
SBF7018,El handicap de la vida,Rudyard Kipling
LVP3355,Las aventuras de Sherlock Holmes,Arthur Conan Doyle
FBO8724,El pendulo de Foucault,Umberto Eco
WCZ0845,El cementerio de Praga,Umberto Eco
WOF6634,El problema final,Arturo Perez-Reverte
CUV7849,Ficciones,Jorge Luis Borges
VMW6915,Travesuras de la ninia mala,Mario Vargas Llosa
MBQ9495,Tormenta de espadas,George R.R.Martin
LQA8555,Rimas y leyendas,Gustavo Adolfo Becquer
IMK4892,La tabla de Flandes,Arturo Perez-Reverte
QCA9584,Dr. Jekyll y Mr. Hyde,Robert Louis Stevenson
XJT3661,Las aventuras de Tom Sawye,Mark Twain
THT4126,Harry Potter y las reliquias de la muerte (Harry Potter 7),J. K. Rowling
PZP7176,La caida de los gigantes,Ken Follett
UQL8643,Dracula,Bram Stoker
RLQ7170,El tango de la guardia vieja,Arturo Perez-Reverte
KTA8754,Ulises,James Joyce
TOJ1764,Ensayo sobre la ceguera,Jose Saramago
GWE4133,El gato negro y otros cuentos,Edgar Allan Poe
ZPD6557,El ruido y la furia,William Faulkner
IUG2294,El proceso,Franz Kafka
WGA2754,El club Dumas,Arturo Perez-Reverte
YJE2497,Progreso del peregrino,John Bunyan
XCC4070,El italiano,Arturo Perez-Reverte
OBD2849,El invierno del mundo,Ken Follett
UCJ9882,El reino de este mundo,Alejo Carpentier
QVU3526,Vidas intrepidas,Julio Albi de la Cuesta
VTY5195,Un asunto de honor,Arturo Perez-Reverte
FKK6524,Los renglones torcidos de Dios,Torcuato Luca de Tena
KPE7420,Jane Eyre,Charlotte Brontë
MWB2923,Mudlarking,Lara Maiklem
ISY5671,Harry Potter y la piedra filosofal (Harry Potter 1),J. K. Rowling
NBE1339,Palmeras en la nieve,Luz Gabas
JHP0390,El conde de Montecristo,Alexandre Dumas
OWU1533,Cuatro principes,John Julius Norwich
SFR1226,Ana la de las tejas verdes,Lucy Maud Montgomery
HRT0664,Los funerales de la Mama Grande,Gabriel Garcia Marquez
HPP3360,El pintor de batallas,Arturo Perez-Reverte
DND9446,Lo que el viento se llevo,Margaret Mitchell
LJD9991,Baudolino,Umberto Eco
XIU6076,Rebelion en la granja,George Orwell
PWX7633,La tia Julia y el escribidor,Mario Vargas Llosa
